"path","bytes","sha256"
"results/submission40/Full3C/evaluation/full15ch_seed43_accepted_metrics.csv","1059","2aba96db5e19aa6d18c32a75531f8193c6e567b805d686ba1821faba433334d9"
"results/submission40/Full3C/evaluation/full15ch_seed43_predictions.csv","41340","f664254a3b5cf8fa2e26b2c613fcf7cea7035e24a9980a7ffd85a253b11d1cdf"
"results/submission40/Full3C/evaluation/full15ch_seed43_strict_metrics.csv","1107","350cc2332cf78e89e6602583148120583c52387d5a3c8212698c542a5f429154"
"results/submission40/Full3C/evaluation/full15ch_seed43_unconstrained_metrics.csv","1149","4ffce7459daee57bb48f27847ecc6c513697d9c237b7f12e92e1e8ce91370005"
"results/submission40/Full3C/evaluation/full15ch_seed43_unconstrained_predictions.csv","41424","be85b3ef46273517530e4adbc4f044a6c67b70a8f0a4120d15775583244234de"
"results/submission40/Full3C/evaluation/full15ch_seed44_accepted_metrics.csv","1092","04bc7dbf7778a4e51f1990d865f759fd6f02ea108c02135b55461e1f2ceeb007"
"results/submission40/Full3C/evaluation/full15ch_seed44_predictions.csv","41492","591bda22daf18c0d1dfc11695216d94326572822086702c68d9bd0bb1c1487b3"
"results/submission40/Full3C/evaluation/full15ch_seed44_strict_metrics.csv","1143","3dffa4b65e7e2f570b3ae5b70c68f5158ae5f070bfc21a264866ef108ab53cb2"
"results/submission40/Full3C/evaluation/full15ch_seed44_unconstrained_metrics.csv","1133","fb9d86dc8de0120762ff2a38ca2cd14c592731af09b9376513e01b4c5a634fd3"
"results/submission40/Full3C/evaluation/full15ch_seed44_unconstrained_predictions.csv","41525","ad5144f356b28ff3a42cc7ad1fbe180a756e1559d8bb154f4ef784277e90fbb4"
"results/submission40/Full3C/evaluation/logistic_seed42_accepted_metrics.csv","1124","db4f2c766d6a26b7a37a31e4f19a025e2e6c355778d2e23a93f906bf91cedc8b"
"results/submission40/Full3C/evaluation/logistic_seed42_predictions.csv","40092","15ab02ec7f4f443d1d87cee44d0595e9ae97879933c12224398235b74672113a"
"results/submission40/Full3C/evaluation/logistic_seed42_strict_metrics.csv","1045","c74eaff77cbacfac592ad980d471eb4281e03e2b290942ca608fbc67c7e80ff9"
"results/submission40/Full3C/evaluation/logistic_seed42_unconstrained_metrics.csv","1054","b912a3303926878ff60a1177fd7fe70ff3ada64eae59ca5bd473f0b05c5ca7c6"
"results/submission40/Full3C/evaluation/logistic_seed42_unconstrained_predictions.csv","40973","69add18a36d2dee6a0b64afe409e40d0936986129cce53a1834c0e8a2b10f345"
"results/submission40/Full3C/evaluation/nodilation_seed42_accepted_metrics.csv","1064","fda2bd1c086715074b833521438d85b0d9c6034ea1f15f052cdcb9cd2e24b017"
"results/submission40/Full3C/evaluation/nodilation_seed42_predictions.csv","41496","c6826be97d9c91f3e85714ad2ae37246c6982cc85fcf311f24880b66f97fc6b1"
"results/submission40/Full3C/evaluation/nodilation_seed42_strict_metrics.csv","1145","389cae01957e7ee11750ee84f5eadb6e1a9ca1fde5cdf4a031b91e79221b5475"
"results/submission40/Full3C/evaluation/nodilation_seed42_unconstrained_metrics.csv","1151","7687366c917e22a8cafad20f67d60cd2bbc9fa5df38fbaef2527b427d6b97304"
"results/submission40/Full3C/evaluation/nodilation_seed42_unconstrained_predictions.csv","41569","f958ed902c2f4a5634013f9f434b0dd68e2859656c7f5ae98bffc1647394a837"
"results/submission40/Full3C/evaluation/nodilation_seed43_accepted_metrics.csv","1145","33e870ed2bad921149f1176fb89a678aba3da0b622faa5c3fdef331843a4b5a2"
"results/submission40/Full3C/evaluation/nodilation_seed43_predictions.csv","41763","85e9949e4fad261350623e17f7db9c204da7ebc5b5ebc1febc48c9dde0b6ad3b"
"results/submission40/Full3C/evaluation/nodilation_seed43_strict_metrics.csv","1131","89c07ba4a0c2c53785d7f6fbd080aae1314bea29b2b9a2eb82a74e8bda47fcc7"
"results/submission40/Full3C/evaluation/nodilation_seed43_unconstrained_metrics.csv","1162","8a37e274f0da1a72025f42aa3f8c6e39e9b61c1192f3f9804f407cfe006ef8f1"
"results/submission40/Full3C/evaluation/nodilation_seed43_unconstrained_predictions.csv","41808","b3df8d66399b43bb74adf49fecfbc03c2036e21ada6d7434d54d560f62c0b9dd"
"results/submission40/Full3C/evaluation/nodilation_seed44_accepted_metrics.csv","1101","9e09a1d7f63661cfc4f9bb90cec7e10687fa3250b032d893d542bce189a3182e"
"results/submission40/Full3C/evaluation/nodilation_seed44_predictions.csv","41377","b55d9d0d7d9ddd9dc6cab966e2871b561213d0d31ca22304afdee3096e336687"
"results/submission40/Full3C/evaluation/nodilation_seed44_strict_metrics.csv","1141","a2ba33fe2072d3ac0d751e78c758f94a30040a93a9d4db180752b04902c9b2fd"
"results/submission40/Full3C/evaluation/nodilation_seed44_unconstrained_metrics.csv","1103","bffceb936819ba71e26cf7f188cdffe14c302e5bb52971f0cb0d406949a81e57"
"results/submission40/Full3C/evaluation/nodilation_seed44_unconstrained_predictions.csv","41499","200316ed1b562f1727e2f9dde391606b95826d55945007fa0b7f431583754d8b"
"results/submission40/Full3C/evaluation/probonly12_seed42_accepted_metrics.csv","1166","218006920251afbe25f07e33dec302bf845935456b6b2258eebc8a3837f7e2b4"
"results/submission40/Full3C/evaluation/probonly12_seed42_predictions.csv","41732","0d416ac3544f3a494490f35ddf6552033bd1580f7f63cea2e62702615f384bb7"
"results/submission40/Full3C/evaluation/probonly12_seed42_strict_metrics.csv","1164","4cbc1bd2a6d6df2893e295b27e6de3b925f37ab8330438eaf23d280a18b422ee"
"results/submission40/Full3C/evaluation/probonly12_seed42_unconstrained_metrics.csv","1064","b46e01d37d7047c50f83a974aea58bf2d4921c1bb79191921a294e079880016f"
"results/submission40/Full3C/evaluation/probonly12_seed42_unconstrained_predictions.csv","41764","18cc95435b9d34908ea24ceb243a478dc6bf2d7317275fdb1dcb223a2bf963ce"
"results/submission40/Full3C/evaluation/probonly12_seed43_accepted_metrics.csv","1166","57d34a564d2122450fcd0b0133b24beaa1e344081fbfc0ef66126f779e4989f4"
"results/submission40/Full3C/evaluation/probonly12_seed43_predictions.csv","41715","d833cf7b24439cc582547e097bbed1cefed6b65181622855055a858d90453dc2"
"results/submission40/Full3C/evaluation/probonly12_seed43_strict_metrics.csv","1150","1d4710936857a442fc009b7177806338d5416e7d3caf5c705164d5c90a954fee"
"results/submission40/Full3C/evaluation/probonly12_seed43_unconstrained_metrics.csv","1073","a174646341128db17950ebc781345b810bf44af74c0d8723619b54dbca059bd2"
"results/submission40/Full3C/evaluation/probonly12_seed43_unconstrained_predictions.csv","41749","015342c9df92326ad859f177a600667c9da1c43a0970c972b354f552e85149c3"
"results/submission40/Full3C/evaluation/probonly12_seed44_accepted_metrics.csv","1106","aa47bc6d7815cfb1623705344f5d81a900d09e101263661e20d7fd57f854b954"
"results/submission40/Full3C/evaluation/probonly12_seed44_predictions.csv","41186","67a45665e5f5590ba62efc7a28a871ddc6930a959edac0f84180598a2b1c8e07"
"results/submission40/Full3C/evaluation/probonly12_seed44_strict_metrics.csv","1058","16553a6d90feeccb1d68a2d37a8f375c27d8e0f5c471e727e8b0a0f4b27e3515"
"results/submission40/Full3C/evaluation/probonly12_seed44_unconstrained_metrics.csv","1123","f2f3a0755add26f1b7dce93ce49aa364c7e6c89e24558423e4d3744cddd19846"
"results/submission40/Full3C/evaluation/probonly12_seed44_unconstrained_predictions.csv","41283","14e38095d5f5a3299fb828bee89b05fe56087503aceeb6ad85bf77603d6cb884"
"results/submission40/Full3C/evaluation/waveonly3_seed42_accepted_metrics.csv","1145","fcdba62a7c3fb119a8279b64766589a661157404b4735b88484b75ed4e398bd7"
"results/submission40/Full3C/evaluation/waveonly3_seed42_predictions.csv","40995","96f9a858ba5f95262ca469416f22d33ac71b19583641fa8246218f82fdf59367"
"results/submission40/Full3C/evaluation/waveonly3_seed42_strict_metrics.csv","1145","76ae8ff7362543725bc498b2f1454161e02cd832f082b1e685aad378fd7ef94e"
"results/submission40/Full3C/evaluation/waveonly3_seed42_unconstrained_metrics.csv","1115","05e5f53f778228d43976a964999540412dcea9621988814f781083b1d69d4c50"
"results/submission40/Full3C/evaluation/waveonly3_seed42_unconstrained_predictions.csv","41184","2eee71ed1ec2e7390ae045c3d5adda561db746c671519c04b41789eace1d540f"
"results/submission40/Full3C/evaluation/waveonly3_seed43_accepted_metrics.csv","1156","18d3a8bba9b7d54e6402a6c2b128b8115b13d83fc438a764888e2684fd2bf6ce"
"results/submission40/Full3C/evaluation/waveonly3_seed43_predictions.csv","41034","08f113dc6150a8ec01ddcaaf3c7d7ff9daa2e3e36d6b31bf5b554db7f4a2d1ae"
"results/submission40/Full3C/evaluation/waveonly3_seed43_strict_metrics.csv","1124","074fcdc5faebf9082a807c7f9650a816f65aa744b8150ec2d4513eaaa08948ae"
"results/submission40/Full3C/evaluation/waveonly3_seed43_unconstrained_metrics.csv","1157","cc47eabb943bd512dba0396a16c89602178b167a103b5bc99c97eb6b308c7be6"
"results/submission40/Full3C/evaluation/waveonly3_seed43_unconstrained_predictions.csv","41164","3515d58650e0073374aadf7005b689d1a2498cad82a2b4778f7e8ea48eb514eb"
"results/submission40/Full3C/evaluation/waveonly3_seed44_accepted_metrics.csv","1162","25afaacef13eb844d43aa3b59f89d5dd809c56edd65ceb107f6775fbad6ce523"
"results/submission40/Full3C/evaluation/waveonly3_seed44_predictions.csv","40908","fa7206b846445b594c87d96c3993d7c250bc39d2f18c115c21f4401a3663e905"
"results/submission40/Full3C/evaluation/waveonly3_seed44_strict_metrics.csv","1072","c2a888b5ebd677fdfae1b9c2548b5503a0640d6f9922fa9f887908a106c362e2"
"results/submission40/Full3C/evaluation/waveonly3_seed44_unconstrained_metrics.csv","1115","6fd6c596a292d4c54670eb932c0229b319bfd33a22658a73cd48d79dd19690d4"
"results/submission40/Full3C/evaluation/waveonly3_seed44_unconstrained_predictions.csv","41062","f22cd59534e81e4ecbc4aa963e57bc1e4f23c69230e6ad622a7c72fbcc351863"
"results/submission40/Full3C/oof_membership.csv","47865","428dc2c25386cc6396c621b5cead2ae0084a07c705be74b17ebf6435e09639d5"
"results/submission40/Zonly/baselines/AIC_accepted_metrics.csv","840","b702144b13718d21ffaa330ffe7723590922477b95a6f03d9980c862e0e6355d"
"results/submission40/Zonly/baselines/AIC_predictions.csv","37852","0ec2dfba28d39b524aca85b0011773425711477484b5154b7e52c030c0669bec"
"results/submission40/Zonly/baselines/AIC_strict_metrics.csv","840","b702144b13718d21ffaa330ffe7723590922477b95a6f03d9980c862e0e6355d"
"results/submission40/Zonly/baselines/AIC_unconstrained_metrics.csv","837","237a260165b25c1715532769c4fbac420d9535b8b7fc14009ee36a9ba8182bb9"
"results/submission40/Zonly/baselines/AIC_unconstrained_predictions.csv","37796","bf140243a4a3475f8b88eb5b27642f8e5340540e2d7b3e7c6bd4f82e1ffc9c54"
"results/submission40/Zonly/baselines/CNN_accepted_metrics.csv","1121","a4005d3180784cdfad5861ea4097cb1d8df602ae2b0a5324f72d21756ddfde6f"
"results/submission40/Zonly/baselines/CNN_predictions.csv","39601","10cdf36e004c4e9b711df9f275a8123dbb11441bc28cec368bef7fff6d544ff1"
"results/submission40/Zonly/baselines/CNN_strict_metrics.csv","1158","b0a71a2f89b7d3833344efb9f06ee6fd76ee0b2a4b765f351a3cd0495fc129b3"
"results/submission40/Zonly/baselines/CNN_unconstrained_metrics.csv","1054","811ef8704d9ad08ec877af9536a63f471daea8f97d779a2d2d91a699cd20b403"
"results/submission40/Zonly/baselines/CNN_unconstrained_predictions.csv","39709","4ddbdcde2505e5293b4d08ef373dd3d9764e9f5913d2cbcf9d9adc1ddd5d42a5"
"results/submission40/Zonly/baselines/STA_accepted_metrics.csv","841","cd7b86f38f6b3a02aa8778a26624ad677cbb719d48d0689c01091de22a18e55d"
"results/submission40/Zonly/baselines/STA_predictions.csv","38471","fee43af570cb81b9c2cc033484f3f8e93a3d1775beb509ead092a74e03acd687"
"results/submission40/Zonly/baselines/STA_strict_metrics.csv","841","cd7b86f38f6b3a02aa8778a26624ad677cbb719d48d0689c01091de22a18e55d"
"results/submission40/Zonly/baselines/STA_unconstrained_metrics.csv","838","524ce56638e85d9e083362fab416fbdade8ae932b60852f40385c742b3173bf0"
"results/submission40/Zonly/baselines/STA_unconstrained_predictions.csv","38384","8ebcd7673b06f23dae086b978b9033b8304081c61b73da4a4d263ffc18fc8e23"
"results/submission40/Zonly/baselines/TCN_accepted_metrics.csv","1153","f9a771c8469b984f18368f47c0f28bf90551a1f70d44b520b6ea8b6b20b67ece"
"results/submission40/Zonly/baselines/TCN_predictions.csv","40244","aedd1a77a192891d2ee9ec72e5017919d40da826edfa7e6fc78d5b20754c5876"
"results/submission40/Zonly/baselines/TCN_strict_metrics.csv","1113","6ddb8cd7756383518eaf9cbc2c177e2d886514a3bd3f164b5ea72666a3e32e05"
"results/submission40/Zonly/baselines/TCN_unconstrained_metrics.csv","1157","621f159d2cec06e72e4883685481743fd024c851aa0b41664107f29365511167"
"results/submission40/Zonly/baselines/TCN_unconstrained_predictions.csv","40389","db831e2a8407e0e223bfa3ca0b8197f8e768e487f9727d50efe15470d9e10606"
"results/submission40/Zonly/baselines/mean_ensemble_accepted_metrics.csv","936","2c73a54487bf01044f669824cff9e490a2b531b17cda953694f21ffd1c161347"
"results/submission40/Zonly/baselines/mean_ensemble_predictions.csv","38842","374737bb36e1570d45b37bf4be87cb6140d5d16640e86b89f49df5a8eedbac72"
"results/submission40/Zonly/baselines/mean_ensemble_strict_metrics.csv","974","23975a72a9ae01d0781d38e78b87eb844c30cf6ebfd07c6669cd452bde530561"
"results/submission40/Zonly/baselines/mean_ensemble_unconstrained_metrics.csv","936","6d38f36f705eea3323b827a11efae101e62aa1cbbef23a49b397e830be4498b9"
"results/submission40/Zonly/baselines/mean_ensemble_unconstrained_predictions.csv","38816","3e00781e5e08268008470a04941bc17f508cc900ae6b14bca69a4c6d1f006fa4"
"results/submission40/Zonly/baselines/validation_weights.csv","334","81af1df56f4057e68733cf5917032f1aa3b343e89cc5d59322018ac926f55d9e"
"results/submission40/Zonly/baselines/validation_weights.mat","361","de8c573e7127bc4188068c916e1be045564f3700a0bc3d42d948c40a0cd0b00c"
"results/submission40/Zonly/baselines/weighted_ensemble_accepted_metrics.csv","1051","7f222fc2cb7a45676f43799cf3fd0f15bd9fd09abb9d3def8c6e62b68f88d143"
"results/submission40/Zonly/baselines/weighted_ensemble_predictions.csv","39896","8dd7b0a26752f190c44ed0305fefb08f03e8fec77645755168c3fcb704bc1237"
"results/submission40/Zonly/baselines/weighted_ensemble_strict_metrics.csv","1156","36f6d8e035fa0806607f010ffe7e8e1af578ef9b4cfe1b55972222b2d521fd70"
"results/submission40/Zonly/baselines/weighted_ensemble_unconstrained_metrics.csv","1070","15c6678fc77c3115a68894927c17d67074097e687efee21078db396136b7c516"
"results/submission40/Zonly/baselines/weighted_ensemble_unconstrained_predictions.csv","39925","83758903896df73fda130b1a1e2f14d300fc3c08e94211042d673cb2087c0350"
"results/submission40/Zonly/evaluation/full15ch_seed42_accepted_metrics.csv","1071","f3cc4a39582967afd009a4b0784e3a10d1b911d0b3b53a0ab5a793b8cd698bd5"
"results/submission40/Zonly/evaluation/full15ch_seed42_predictions.csv","40580","d5f45d980385422fed41ab5325e5de6ddf0ec88dff59b840127ebce840771a8c"
"results/submission40/Zonly/evaluation/full15ch_seed42_strict_metrics.csv","1160","cfdc9f181dd5aa41eb477302ef4051cd4ac04bbed44903bc9858d75ce5224333"
"results/submission40/Zonly/evaluation/full15ch_seed42_unconstrained_metrics.csv","1107","66775a6807608b226e9f470ce796f4a07fa9f783f53251dee0506ed47991385f"
"results/submission40/Zonly/evaluation/full15ch_seed42_unconstrained_predictions.csv","40644","d2fec033b94fcc17c02365808da29b9921b7d857edfed39b7f8d8bd04d3dc196"
"results/submission40/Zonly/evaluation/full15ch_seed43_accepted_metrics.csv","1121","30e2dc68dcae7acbb263b0ba36b2e1fe3b5db67099676e66527ffe78f14ad9b2"
"results/submission40/Zonly/evaluation/full15ch_seed43_predictions.csv","40766","dd29575638d512b7648c4ef3dc30ba418b37b1c955693357412e11e9617cbddf"
"results/submission40/Zonly/evaluation/full15ch_seed43_strict_metrics.csv","1160","93231bc4ed04b842fdabc7783c4f14210299c42e6e5c38d95dd487b8aa627510"
"results/submission40/Zonly/evaluation/full15ch_seed43_unconstrained_metrics.csv","1107","4298465b505f60034427834101c179d1f539a2b90b8f2b0bc554d70ced4fcc32"
"results/submission40/Zonly/evaluation/full15ch_seed43_unconstrained_predictions.csv","40869","813b8ada5d02a0b2a04b5783c11b3138324e6a00f2afef5f3aed8f1261cdac7f"
"results/submission40/Zonly/evaluation/full15ch_seed44_accepted_metrics.csv","1108","0f7e9ae40192a0c8effc707d9ddd6190bcd1d5ae09db939b26eb7a220d57b831"
"results/submission40/Zonly/evaluation/full15ch_seed44_predictions.csv","40785","aec9615e333e8aa9871d5cc1739c6c48e84e8517df675f390739da1e91ce46c4"
"results/submission40/Zonly/evaluation/full15ch_seed44_strict_metrics.csv","1108","e58a8c985e8df1065b46740055ebc10cb1f6977e05d70153cf2f8b1c3090c05c"
"results/submission40/Zonly/evaluation/full15ch_seed44_unconstrained_metrics.csv","1107","c8eeec5ff40da780f4d79a7730eae03ac7b6ee1f553b88c1041aa68175c3617e"
"results/submission40/Zonly/evaluation/full15ch_seed44_unconstrained_predictions.csv","40886","ba491e8277a005bdcdf24c859881b2187897bf86b9752c591165fbc37bcfe009"
"results/submission40/Zonly/oof_membership.csv","47865","428dc2c25386cc6396c621b5cead2ae0084a07c705be74b17ebf6435e09639d5"
"results/submission40/manifest.csv","366437","b98a5c8b38ce723f089cd7f549f4e45ad2a69d7e9fe42f8e2ca654b96ecfb8b7"
"results/submission40/models/Full3C/Full3C_CNN_fold0_seed42.mat","507715","2efc4c4912cd92cd549521805fa6efd60fcd247f51b3da5707111eeaf97be574"
"results/submission40/models/Full3C/Full3C_CNN_fold1_seed42.mat","455228","f589ff79a453be61c43ada0707dd8f8990ff7cd644f0a477298ca1e678758efe"
"results/submission40/models/Full3C/Full3C_CNN_fold2_seed42.mat","469760","5b402b1bbd5ca4fb39bd76c2eff631ff5cda5554ca16b2d4922bddf1d59aa7c6"
"results/submission40/models/Full3C/Full3C_CNN_fold3_seed42.mat","470527","a35a09ef4d642fcaa71952adb4e0e9723f59eec17291879d1240feb4c49fa528"
"results/submission40/models/Full3C/Full3C_CNN_fold4_seed42.mat","472066","2fe5cdf0a40ea327e8f03072c48e02ceb6b55ced57d6f38897e6769e287d7494"
"results/submission40/models/Full3C/Full3C_CNN_fold5_seed42.mat","471051","cc3bd80f2d8f1c6ff93e2dd8d97617ad392c5030823b54e26bd3bf4252b7e7c3"
"results/submission40/models/Full3C/Full3C_TCN_fold0_seed42.mat","572228","100e2240040ff742f47b292bb7ab96e30225ea1bd4b7ce840558f088843e7ca4"
"results/submission40/models/Full3C/Full3C_TCN_fold1_seed42.mat","534115","64611a369ac581ccda4b9076841ecb25eb1b79908e5b972e60bd6b7ee74c5435"
"results/submission40/models/Full3C/Full3C_TCN_fold2_seed42.mat","534256","86d894b8e951e93d6fcb121860ac91a24e1e55f05ec72cd942e28efa20c2c007"
"results/submission40/models/Full3C/Full3C_TCN_fold3_seed42.mat","534918","89266676986ccc2facce6a05cf27734e232ba5eab2cdea51944ea630b73dbcad"
"results/submission40/models/Full3C/Full3C_TCN_fold4_seed42.mat","533130","f5f3be74aec5527ff60c0a9c918b5b67f8da7d82f86f440f9024acef9f3206a0"
"results/submission40/models/Full3C/Full3C_TCN_fold5_seed42.mat","535440","9f74024df0a571aa8ec13831a79d7e1dcf2a3e6519cf150409d8064dab9daad7"
"results/submission40/models/Full3C/Full3C_full15ch_fold-1_seed42.mat","972546","15133228971f8dc690043e05fec99a3c44682446c18ccce1d87b3a61c2d18e99"
"results/submission40/models/Full3C/Full3C_full15ch_fold-1_seed43.mat","955317","419a40b2616f3765839e489fae7f2ce1ffc4e1a90aa5012c08317b5a31408188"
"results/submission40/models/Full3C/Full3C_full15ch_fold-1_seed44.mat","955469","d43e6700b5de396ce9548318f073c63900156bf091a6eefef2cad7d94ca3030b"
"results/submission40/models/Full3C/Full3C_logistic_fold-1_seed42.mat","62598","541d86ed254a380da5f87785fa01f7585ba77e2b7e74cb442609a4bc70dd7611"
"results/submission40/models/Full3C/Full3C_nodilation_fold-1_seed42.mat","919053","47fb452390a22152d1729669e7e4f3504ed629481d6b27b21cae441129caed28"
"results/submission40/models/Full3C/Full3C_nodilation_fold-1_seed43.mat","956297","fa0cb1786ffaaafe336c16425e425a15aa6b1739b609959196c2b9842c9897b6"
"results/submission40/models/Full3C/Full3C_nodilation_fold-1_seed44.mat","927657","d2250636664ea21ca17296da3b9d4abe84966ed59b90c129818c97f59db5f34a"
"results/submission40/models/Full3C/Full3C_probonly12_fold-1_seed42.mat","950519","221eabaa9498ec4d240c914d0891743821b22ce1c9b53e621424efc1539161bf"
"results/submission40/models/Full3C/Full3C_probonly12_fold-1_seed43.mat","896969","5b5c7e6d73b38f38389f0635653dd682aae51fcfa6dcae5b127666371cb2d7eb"
"results/submission40/models/Full3C/Full3C_probonly12_fold-1_seed44.mat","915104","45ce392088d1037abe994c5f2044d2c4cb3b249701aac7684821246ccc61f904"
"results/submission40/models/Full3C/Full3C_waveonly3_fold-1_seed42.mat","961628","edccfdeb4ef9bd81cf68e03aa19c7a58a33de5780d7f25c742a9792dda7d62fa"
"results/submission40/models/Full3C/Full3C_waveonly3_fold-1_seed43.mat","959393","154cbd9b76d2858caa23518bc44b7c156c487e4ac2f8d2fcebe7d25f330b4aaf"
"results/submission40/models/Full3C/Full3C_waveonly3_fold-1_seed44.mat","951736","c2f632cb8fe1c098023881954c1b1bf3a9de2b81480a83f888d8031136d456f1"
